
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
18.55.01 JOB00402 ---- WEDNESDAY, 13 DEC 2023 ----
18.55.01 JOB00402  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
18.55.01 JOB00402  IEF677I WARNING MESSAGE(S) FOR JOB KC03C59A ISSUED
18.55.07 JOB00402  ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
18.55.07 JOB00402  $HASP373 KC03C59A STARTED - INIT 2    - CLASS A        - SYS 8561
18.55.07 JOB00402  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
18.55.07 JOB00402  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
18.55.07 JOB00402  -JSTEP01              00     63      4       .00       .00     .0            10  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP02              00  17311    198       .00       .00     .0            81  BATCH        0     0     0     0
18.55.11 JOB00402  -JSTEP03              00     34      4       .00       .00     .0             4  BATCH        0     0     0     0
18.55.15 JOB00402  -JSTEP04              00  17217    187       .00       .00     .0            71  BATCH        0     0     0     0
18.55.16 JOB00402  -JSTEP05              00    317     34       .00       .00     .0            59  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP06              00  17173    183       .00       .00     .0            70  BATCH        0     0     0     0
18.55.20 JOB00402  -JSTEP07              00    236     24       .00       .00     .0            49  BATCH        0     0     0     0
18.55.21 JOB00402  -JSTEP08              00   1126     96       .00       .00     .0           197  BATCH        0     0     0     0
18.55.21 JOB00402  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .2
18.55.21 JOB00402  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  13 DEC 2023 JOB EXECUTION DATE


        1,424 CARDS READ


      29 //JSTEP03 EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                  
         //*                                                                             
      30 //SYSLIB DD DSN=SYS1.MACLIB,DISP=SHR                                            
         //*                                                                             
      31 //SYSIN     DD *               GENERATED STATEMENT                              
         //*                                                                             
         //*                                                                             
      32 //SYSLIN DD DSN=&&OBJMOD2,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                     
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* THE FOLLOWING DATA SET IS REQUIRED BY THE ASSEMBLER.   *                    
         //*                                                        *                    
         //**********************************************************                    
      33 //SYSUT1 DD SPACE=(16384,(120,120),,,ROUND)                                     
         //*                                                                             
      34 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      35 //JSTEP04  EXEC PGM=IGYCRCTL,REGION=0M,PARM=APOST,COND=(0,LT)                   
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP04 - COBOL COMPILER FOR HISALES (IGYCRCTL)        *                    
         //*                                                        *                    
         //* STEPLIB    INPUT: LIBRARY CONTAINING COBOL COPY BOOK   *                    
         //* SYSIN      INPUT: SOURCE CODE TO BE COMPILED           *                    
         //*                                                        *                    
         //* SYSLIN     OUTPUT: THE RESULTING OBJECT MODULE         *                    
         //* SYSPRINT   OUTPUT: SOURCE LISTING AND DIAGNOSTIC MSGS  *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
      36 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
      37 //SYSLIB DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                                
         //*                                                                             
      38 //SYSIN    DD *                                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
      39 //SYSLIN   DD DSN=&&OBJMOD3,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      40 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* THE FOLLOWING DATA SETS ARE REQUIRED BY THE COMPILER.  *                    
         //*                                                        *                    
         //**********************************************************                    
      41 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      42 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      43 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      44 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      46 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      48 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      49 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      50 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      51 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      52 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      53 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      54 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      55 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      56 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      57 //JSTEP05 EXEC PGM=HEWL,COND=(0,LT)                                             
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP05 - BINDS THE THREE PREV OBJECT MODULES INTO ONE *                    
         //*                PROGRAM OBJECT.                         *                    
         //*                                                        *                    
         //* SYSLIB    INPUT:  LOAD MODULE LIBRARIES NEEDED BY      *                    
         //*                   THE LOADER FOR A COBOL OBJECT MODULE *                    
         //* SYSLIN    INPUT:  THE OBJECT MODULES                   *                    
         //*                                                        *                    
         //* SYSLMOD   OUTPUT: OUTPUT MODULE LIBRARY                *                    
         //* SYSPRINT  OUTPUT: BINDER DIAGNOSTIC MESSAGES           *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
      58 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      59 //SYSLIN   DD DSN=&&OBJMOD1,DISP=(OLD,DELETE,DELETE)                            
      60 //         DD DSN=&&OBJMOD2,DISP=(OLD,DELETE,DELETE)                            
      61 //         DD DSN=&&OBJMOD3,DISP=(OLD,DELETE,DELETE)                            
      62 //         DD *                                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
      63 //SYSLMOD  DD DSN=KC03C59.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      64 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      65 //SYSUT1   DD SPACE=(1024,(120,120),,,ROUND)                                    
         //*                                                                             
      66 //JSTEP06  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M,COND=(0,LT)                   
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP06 - COBOL COMPILER FOR SUBPROGRAM BUILDTBL       *                    
         //*                                                        *                    
         //* STEPLIB    INPUT: LIBRARY CONTAINING COBOL COPY BOOK   *                    
         //* SYSIN      INPUT: SOURCE CODE TO BE COMPILED           *                    
         //*                                                        *                    
         //* SYSLIN     OUTPUT: THE RESULTING OBJECT MODULE         *                    
         //* SYSPRINT   OUTPUT: SOURCE LISTING AND DIAGNOSTIC MSGS  *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
      67 //STEPLIB  DD DSN=IGY630.SIGYCOMP,DISP=SHR                                      
      68 //SYSLIB DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                                
         //*                                                                             
      69 //SYSIN    DD *                                                                 
         //*                                                                             
         //*                                                                             
      70 //SYSLIN   DD DSN=&&OBJMOD4,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      71 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* THE FOLLOWING DATA SETS ARE REQUIRED BY THE COMPILER.  *                    
         //*                                                        *                    
         //**********************************************************                    
      72 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      73 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      74 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      75 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      76 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      77 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      78 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      79 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      80 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      81 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      82 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      83 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      84 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      85 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      86 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      87 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      88 //JSTEP07 EXEC PGM=HEWL,COND=(0,LT)                                             
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP07 - BINDS OBJMOD4 INTO A PROGRAM OBJECT          *                    
         //*                                                        *                    
         //* SYSLIB    INPUT:  LOAD MODULE LIBRARIES NEEDED BY      *                    
         //*                   THE LOADER FOR A COBOL OBJECT MODULE *                    
         //* SYSLIN    INPUT:  THE OBJECT MODULE                    *                    
         //*                                                        *                    
         //* SYSLMOD   OUTPUT: OUTPUT MODULE LIBRARY                *                    
         //* SYSPRINT  OUTPUT: LOADER DIAGNOSTIC MESSAGES           *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
      89 //SYSLIB DD DSN=CEE.SCEELKED,DISP=SHR                                           
         //*                                                                             
      90 //SYSLIN   DD DSN=&&OBJMOD4,DISP=(OLD,DELETE,DELETE)                            
         //*                                                                             
         //*                                                                             
         //*                                                                             
      91 //SYSLMOD  DD DSN=KC03C59.CSCI465.LOADLIB(BUILDTBL),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      92 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
         //*                                                                             
         //*                                                                             
      93 //JSTEP08  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP08 - EXECUTES THE LOADS MODULE CREATED IN STEP 5  *                    
         //*                                                        *                    
         //* STEPLIB  INPUT: LOCATION OF THE PROGRAM OBJECT SALESRPT*                    
         //* SALESFLE INPUT: INPUT DATA INTO SALESRPT               * 
	 //* 							    *
	 //* FUNDFILE INPUT: SEE SUBPROGRAM BUILDTBL		    *
	 //* PRICEFLE INPUT: SEE SUBPROGRAM BUILDTBL                *                   
         //*                                                        * 
	 //* HIGHSALE OUTPUT: USED TO STORE HIGH SALES INFO	    *                   
         //* RPTDATA  OUTPUT: OUTPUT FROM SALESRPT                  *                    
         //* SYSUDUMP OUTPUT: FOR A SYSTEM DUMP IF ABEND            *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
      94 //STEPLIB  DD DSN=KC03C59.CSCI465.LOADLIB,DISP=SHR                              
      95 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      96 //SALESFLE DD DSN=KC02322.CSCI465.DATA7(SALES),                                 
         //            SPACE=(1024,(50,20,1)),                                           
         //            DISP=SHR                                                          
         //*                                                                             
      97 //FUNDFILE DD DSN=&&SORTED,                                                     
         //            SPACE=(CYL,(1,1)),DISP=SHR                                        
         //*                                                                             
      98 //PRICEFLE DD DSN=KC02322.CSCI465.DATAFA23(PRICES),                             
         //            SPACE=(CYL,(1,1)),DISP=SHR                                        
         //*                                                                             
      99 //HIGHSALE DD DSN=&&HIGHSALE,SPACE=(CYL,(1,1)),DISP=(NEW,DELETE)                
         //*                                                                             
     100 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
     101 //SYSUDUMP DD SYSOUT=*                                                          
     102 //                                                                              
 STMT NO. MESSAGE
-                
       97 IEF648I INVALID DISP FIELD- PASS SUBSTITUTED 
ICH70001I KC03C59  LAST ACCESS AT 18:41:30 ON WEDNESDAY, DECEMBER 13, 2023
IEFA111I KC03C59A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C59A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS23347.T185501.RA000.KC03C59A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SYS00001
IEF142I KC03C59A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS23347.T185501.RA000.KC03C59A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03C59.KC03C59A.JOB00402.D0000107.?         SYSOUT        
IEF285I   KC03C59.KC03C59A.JOB00402.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2023347.1855
IEF032I STEP/JSTEP01 /STOP  2023347.1855 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   296K  EXT:     6160K  SYS:    11792K
        ATB- REAL:                  1264K  SLOTS:                     0K
             VIRT- ALLOC:      14M SHRD:       0M
IEF236I ALLOC. FOR KC03C59A JSTEP02
IEF237I 1A76 ALLOCATED TO STEPLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23347.T185501.RA000.KC03C59A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169827    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169828    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169829    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169830    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169831    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169832    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169833    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169834    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169835    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169836    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169837    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169838    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169839    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169840    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169841    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23347.T185501.RA000.KC03C59A.R0169842    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C59A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03C59.KC03C59A.JOB00402.D0000102.?         SYSIN         
IGD106I SYS23347.T185501.RA000.KC03C59A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C59.KC03C59A.JOB00402.D0000108.?         SYSOUT        
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169827     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169828     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169829     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169830     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169831     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169832     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169833     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169834     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169835     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169836     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169837     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169838     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169839     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169840     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169841     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23347.T185501.RA000.KC03C59A.R0169842     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2023347.1855
IEF032I STEP/JSTEP02 /STOP  2023347.1855 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   548K  SYS:   540K  EXT:   136320K  SYS:    13672K
        ATB- REAL:                  8156K  SLOTS:                     0K
             VIRT- ALLOC:     534M SHRD:       0M
IEF236I ALLOC. FOR KC03C59A JSTEP03
IEF237I 1001 ALLOCATED TO SYSLIB
