
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
01.46.33 JOB00722 ---- TUESDAY,   31 OCT 2023 ----
01.46.33 JOB00722  IRR010I  USERID KC03C59  IS ASSIGNED TO THIS JOB.
01.46.35 JOB00722  ICH70001I KC03C59  LAST ACCESS AT 01:44:31 ON TUESDAY, OCTOBER 31, 2023
01.46.35 JOB00722  $HASP373 KC03C59A STARTED - INIT 1    - CLASS A        - SYS 8561
01.46.39 JOB00722  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
01.46.39 JOB00722  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
01.46.39 JOB00722  -JSTEP01              00  17369    199       .00       .00     .0            89  BATCH        0     0     0     0
01.46.39 JOB00722  -JSTEP02              00    261     27       .00       .00     .0            53  BATCH        0     0     0     0
01.46.40 JOB00722  -JSTEP03              00    128      6       .00       .00     .0             7  BATCH        0     0     0     0
01.46.40 JOB00722  -KC03C59A ENDED.  NAME-S.Johnson            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
01.46.40 JOB00722  $HASP395 KC03C59A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  31 OCT 2023 JOB EXECUTION DATE


          755 CARDS READ


      10 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //*                                                                             
      23 //JSTEP02 EXEC PGM=HEWL,COND=(0,LT)                                             
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP02 - BINDER (HEWL)                                *                    
         //*                                                        *                    
         //* SYSLIB    INPUT:  LOAD MODULE LIBRARIES NEEDED BY      *                    
         //*                   THE LOADER FOR A COBOL OBJECT MODULE *                    
         //* SYSLIN    INPUT:  THE OBJECT MODULE                    *                    
         //*                                                        *                    
         //* SYSLMOD   OUTPUT: OUTPUT MODULE LIBRARY                *                    
         //* SYSPRINT  OUTPUT: LOADER DIAGNOSTIC MESSAGES           *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
         //*                                                                             
      24 //SYSLIB DD DSN=CEE.SCEELKED,DISP=SHR                                           
         //*                                                                             
      25 //SYSLIN   DD DSN=&&OBJMOD,DISP=(OLD,DELETE,DELETE)                             
      26 //         DD *                                                                 
         //*                                                                             
         //*                                                                             
         //*                                                                             
      27 //SYSLMOD  DD DSN=KC03C59.CSCI465.LOADLIB(SALESRPT),                            
         //            SPACE=(1024,(50,20,1)),                                           
         //            DSNTYPE=LIBRARY,                                                  
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      28 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //*                                                                             
      29 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP03 -- PROGRAM FETCH STEP                          *                    
         //*                                                        *                    
         //* STEPLIB  INPUT: LOCATION OF THE PROGRAM OBJECT SALESRPT*                    
         //* SALESFLE INPUT: INPUT DATA INTO SALESRPT               *                    
         //*                                                        *                    
         //* HIGHSALE OUTPUT: OUTPUT FILE OF HIGH-SALES BROOKERS    * 
	 //* RPTFLE   OUTPUT: OUTPUT FROM SALESRPT 		    *                   
         //* SYSUDUMP OUTPUT: FOR A SYSTEM DUMP IF ABEND            *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
      30 //STEPLIB  DD DSN=KC03C59.CSCI465.LOADLIB,DISP=SHR                              
      31 //         DD DSN=KC02322.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      32 //SALESFLE DD DSN=KC02322.CSCI465.DATAFA23(DATA5),                              
         //            SPACE=(1024,(50,20,1)),                                           
         //            DISP=SHR                                                          
         //*                                                                             
      33 //HIGHSALE DD DSN=&&HIGHSALE,SPACE=(CYL,(1,1)),DISP=(NEW,DELETE)                
         //*                                                                             
      34 //RPTFLE   DD SYSOUT=*                                                          
         //*                                                                             
      35 //SYSUDUMP DD SYSOUT=*                                                          
      36 //                                                                              
ICH70001I KC03C59  LAST ACCESS AT 01:44:31 ON TUESDAY, OCTOBER 31, 2023
IEFA111I KC03C59A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03C59A JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS23304.T014634.RA000.KC03C59A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178085    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178086    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178087    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178088    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178089    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178090    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178091    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178092    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178093    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178094    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178095    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178096    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178097    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178098    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178099    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS23304.T014634.RA000.KC03C59A.R0178100    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF142I KC03C59A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   IGY630.SIGYCOMP                              KEPT          
IEF285I   VOL SER NOS= VTIGYL.                            
IEF285I   KC03C59.KC03C59A.JOB00722.D0000101.?         SYSIN         
IGD106I SYS23304.T014634.RA000.KC03C59A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03C59.KC03C59A.JOB00722.D0000103.?         SYSOUT        
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178085     DELETED,   DDNAME=SYSUT1  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178086     DELETED,   DDNAME=SYSUT2  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178087     DELETED,   DDNAME=SYSUT3  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178088     DELETED,   DDNAME=SYSUT4  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178089     DELETED,   DDNAME=SYSUT5  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178090     DELETED,   DDNAME=SYSUT6  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178091     DELETED,   DDNAME=SYSUT7  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178092     DELETED,   DDNAME=SYSUT8  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178093     DELETED,   DDNAME=SYSUT9  
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178094     DELETED,   DDNAME=SYSUT10 
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178095     DELETED,   DDNAME=SYSUT11 
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178096     DELETED,   DDNAME=SYSUT12 
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178097     DELETED,   DDNAME=SYSUT13 
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178098     DELETED,   DDNAME=SYSUT14 
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178099     DELETED,   DDNAME=SYSUT15 
IGD105I SYS23304.T014634.RA000.KC03C59A.R0178100     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2023304.0146
IEF032I STEP/JSTEP01 /STOP  2023304.0146 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   540K  SYS:   536K  EXT:   136592K  SYS:    13604K
        ATB- REAL:                  8860K  SLOTS:                     0K
             VIRT- ALLOC:     534M SHRD:       0M
IEF236I ALLOC. FOR KC03C59A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IEF237I JES2 ALLOCATED TO 
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03C59A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS23304.T014634.RA000.KC03C59A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF285I   KC03C59.KC03C59A.JOB00722.D0000102.?         SYSIN         
IGD104I KC03C59.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03C59.KC03C59A.JOB00722.D0000104.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2023304.0146
IEF032I STEP/JSTEP02 /STOP  2023304.0146 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   256K  EXT:     1768K  SYS:    11644K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03C59A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IGD101I SMS ALLOCATED TO DDNAME (HIGHSALE)
        DSN (SYS23304.T014634.RA000.KC03C59A.HIGHSALE.H01)
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= KCTR01                                                                
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03C59A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03C59.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.LOADLIB                      RETAINED,  DDNAME=        
IGD104I KC02322.CSCI465.DATAFA23                     RETAINED,  DDNAME=SALESFLE
IGD105I SYS23304.T014634.RA000.KC03C59A.HIGHSALE.H01 DELETED,   DDNAME=HIGHSALE
IEF285I   KC03C59.KC03C59A.JOB00722.D0000105.?         SYSOUT        
IEF285I   KC03C59.KC03C59A.JOB00722.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2023304.0146
IEF032I STEP/JSTEP03 /STOP  2023304.0146 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   296K  SYS:   280K  EXT:     2980K  SYS:    11600K
        ATB- REAL:                  1292K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF375I  JOB/KC03C59A/START 2023304.0146
IEF033I  JOB/KC03C59A/STOP  2023304.0146 
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.00 SEC    

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 10/31/2023  Time 01:46:36   Page     1                

Invocation parameters:                                                                                                              
 LIST                                                                                                                               

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   QUOTE                                                                                                                            
   ARCH(8)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
   CONDCOMP(NOSKIPSRC)                                                                                                              
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
 NOINITIAL                                                                                                                          
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
 NOINVDATA                                                                                                                          
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
   LIST                                                                                                                             
   LP(32)                                                                                                                           
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 10/31/2023  Time 01:46:36   Page     2                

   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: SALESRPT                               *                                                     
  000004               * PROGRAMMER:   STERLING JOHNSON                       *                                                     
  000005               * DUE DATE:     11/02/2023                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO STANDARD OUTPUT.   *                                                     
  000009               *                                                      *                                                     
  000010               * INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.    *                                                     
  000011               *                                                      *                                                     
  000012               * INPUT/OUTPUT: HIGHSALE - USED TO STORE AND DISPLAY   *                                                     
  000013               *                          LIST OF HIGH-SALE BANKERS   *                                                     
  000014               *                                                      *                                                     
  000015               * OUTPUT: RPTFLE  - THE INPUT DATA RECORDS WRITTEN     *                                                     
  000016               *                   OUT.                               *                                                     
  000017               *                                                      *                                                     
  000018               * NOTES: NONE                                          *                                                     
  000019               *                                                      *                                                     
  000020               ********************************************************                                                     
  000021                                                                                                                            
  000022                IDENTIFICATION DIVISION.                                                                                    
  000023                                                                                                                            
  000024                PROGRAM-ID.    SALESRPT.                                                                                    
  000025                AUTHOR.        STERLING JOHNSON.                                                                           
  000026                DATE-WRITTEN.  10/31/23.                                                                                  
  000027                DATE-COMPILED. 10/31/23.                                                                                    
  000028                                                                                                                            
  000029                ENVIRONMENT DIVISION.                                                                                       
  000030                                                                                                                            
  000031                INPUT-OUTPUT SECTION.                                                                                       
  000032                                                                                                                            
  000033                FILE-CONTROL.                                                                                               
  000034                                                                                                                            
  000035                    SELECT SALES-FILE ASSIGN TO SALESFLE.                                 49                                
  000036                    SELECT REPORT-FILE ASSIGN TO RPTFLE.                                  74                                
  000037                    SELECT HIGH-SALE-FILE ASSIGN TO HIGHSALE.                             86                                
  000038                                                                                                                            
  000039                DATA DIVISION.                                                                                              
  000040                                                                                                                            
  000041                FILE SECTION.                                                                                               
  000042               *******************************************************                                                      
  000043               * SALES-FILE IS A DISK FILE USED AS INPUT. IT         *                                                      
  000044               * CONTAINS AN UNKNOWN NUMBER OF RECORDS. EACH RECORD  *                                                      
  000045               * ASIDE FROM THE FIRST CONTAINS THE BRANCH NAME,      *                                                      
  000046               * BROKER NAME, AND DEPOSIT AMOUNT                     *                                                      
  000047               *******************************************************                                                      
  000048                                                                                                                            
  000049                FD  SALES-FILE                                                                                              
  000050                    RECORDING MODE F.                                                                                       
  000051                                                                                                                            
  000052                01  FUND-RECORD.                                                                                            
  000053                    05  IN-SHR-PRC           PIC S9(3)V99.                                                                  
  000054                    05  IN-FUND-NME          PIC X(35).                                                                     
  000055                    05  IN-COMM-PCT-1        PIC S9V9(5).                                                                   
  000056                    05  IN-COMM-PCT-2        PIC S9V9(5).                                                                   
  000057                    05  IN-COMM-PCT-3        PIC S9V9(5).                                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/31/2023  Time 01:46:36   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                    05                       PIC X(22)  VALUE SPACES.                     IMP                               
  000059                                                                                                                            
  000060                01  SALE-RECORD.                                                                                            
  000061                    05  IN-BRANCH-NME        PIC X(20).                                                                     
  000062                    05  IN-BROKER-NME        PIC X(25).                                                                     
  000063                    05  IN-DEP-AMT           PIC S9(8)V99.                                                                  
  000064                    05                       PIC X(4).                                                                      
  000065                    05  IN-COMM-FLG          PIC S9(1).                                                                     
  000066                    05                       PIC X(20).                                                                     
  000067                                                                                                                            
  000068               *******************************************************                                                      
  000069               * REPORT-FILE CONTAINS A GENERIC PRINT LINE THAT IS   *                                                      
  000070               * USED TO PRINT A SUMMARY OF THE BRANCH NAMES,        *                                                      
  000071               * BROKERS AND THE DEPOSIT AMOUNTS.                    *                                                      
  000072               *******************************************************                                                      
  000073                                                                                                                            
  000074                FD  REPORT-FILE                                                                                             
  000075                                                                                                                            
  000076                    RECORDING MODE F                                                                                        
  000077                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000078                                                                                                                            
  000079                01  REPORT-RECORD               PIC X(132).                                                                 
  000080                                                                                                                            
  000081               *******************************************************                                                      
  000082               * HIGH-SALE-FILE CONTAINS AN INPUT LINE FOR THE HIGH- *                                                      
  000083               * SALE BROKERS AND BROKER'S SHARE AMOUNT. ALSO USED   *                                                      
  000084               * TO WRITE TO.                                        *                                                      
  000085               *******************************************************                                                      
  000086                FD  HIGH-SALE-FILE                                                                                          
  000087                    RECORDING MODE F.                                                                                       
  000088                                                                                                                            
  000089                01  HIGH-SALE-RECORD.                                                                                       
  000090                    05 HS-BROKER-NME            PIC X(25).                                                                  
  000091                    05                          PIC X(4).                                                                   
  000092                    05 HS-SHR-AMT               PIC 9(10)V9(3).                                                             
  000093                                                                                                                            
  000094                WORKING-STORAGE SECTION.                                                                                    
  000095                                                                                                                            
  000096               *******************************************************                                                      
  000097               * VARIABLES:                                          *                                                      
  000098               *                                                     *                                                      
  000099               * EOF-FLAG       CHANGED TO 'Y' WHEN END OF FILE      *                                                      
